Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2026-05-22 08:38:40,false,"San Antonio Running","2.59","267","00:31:13","142","163","2.8","156","162","12:04","10:23","135","174","0.86","12:14","225","0.0","219","316","4,856","No","00:07:12.9","3","00:30:36","00:32:33","868","949"
Running,2026-05-21 08:57:30,false,"San Antonio Running","2.51","268","00:30:03","151","174","2.9","157","165","11:58","10:20","154","148","0.86","12:02","226","0.0","223","309","4,720","No","00:06:10.5","3","00:29:50","00:31:36","857","927"
Running,2026-05-19 07:59:10,false,"San Antonio Running","2.51","269","00:30:05","151","170","2.9","156","163","12:00","10:34","151","171","0.86","12:04","229","0.0","224","339","4,668","No","00:06:10.8","3","00:30:02","00:30:05","881","946"
Running,2026-05-18 07:25:29,false,"San Antonio Running","2.48","260","00:30:07","144","166","2.7","156","162","12:08","11:06","151","154","0.85","12:09","228","0.0","222","352","4,670","No","00:05:43.3","3","00:30:02","00:30:07","878","926"
Running,2026-05-15 08:37:50,false,"San Antonio Running","2.56","267","00:30:10","148","169","2.8","158","165","11:48","10:16","171","171","0.86","11:49","234","0.0","228","335","4,752","No","00:06:37.9","3","00:30:06","00:30:10","875","922"
Running,2026-05-13 08:43:46,false,"San Antonio Running","2.10","223","00:25:02","144","159","2.7","158","163","11:54","10:27","128","138","0.85","11:48","228","0.0","224","310","3,966","No","00:01:19.9","3","00:24:57","00:25:02","886","930"
Running,2026-05-12 08:39:10,false,"San Antonio Running","2.72","290","00:30:03","151","171","3.4","157","167","11:03","9:37","115","121","0.93","11:08","241","0.0","237","311","4,718","No","00:08:20.8","3","00:29:44","00:31:16","832","907"
Running,2026-05-11 08:05:46,false,"San Antonio Running","3.02","319","00:30:02","159","187","3.9","158","174","9:56","7:22","190","194","1.03","10:02","276","0.0","267","374","4,768","No","00:00:15.6","4","00:29:25","00:30:37","887","957"
Running,2026-04-27 07:45:43,false,"College Station Running","2.53","273","00:26:22","158","181","3.8","151","167","10:25","4:20","56","85","1.02","10:37","265","0.0","249","545","4,008","No","00:04:55.3","3","00:24:47","00:26:37","309","380"
Running,2026-04-13 07:47:51,false,"College Station Running","2.60","275","00:28:28","151","170","3.4","158","167","10:57","9:43","59","59","0.93","11:13","240","0.0","236","307","4,512","No","00:06:33.9","3","00:27:50","00:31:23","306","360"
Running,2026-04-10 07:32:12,false,"College Station Running","2.52","260","00:24:54","156","181","3.8","158","172","9:53","8:13","69","56","1.03","9:56","267","0.0","262","315","3,954","No","00:04:55.3","3","00:24:40","00:25:01","307","356"
Running,2026-04-08 07:28:24,false,"College Station Running","2.59","270","00:27:11","153","176","3.5","156","163","10:31","9:08","59","56","0.98","10:40","248x","0.0","246","290","4,226","No","00:06:09.6","3","00:26:55","00:28:07","308","365"
Running,2026-04-03 08:24:46,false,"College Station Running","2.45","261","00:27:21","155","172","3.3","155","163","11:11","9:53","56","52","0.93","11:26","230","0.0","227","270","4,276","No","00:05:12.8","3","00:26:53","00:29:05","302","360"
Running,2026-04-01 06:58:23,false,"College Station Running","2.68","280","00:30:01","148","167","3.2","155","161","11:13","10:18","59","62","0.92","11:22","236","0.0","233","319","4,644","No","00:07:29.9","3","00:29:46","00:30:13","299","354"
Running,2026-03-23 07:37:09,false,"College Station Running","2.59","263","00:28:55","141","150","3.0","155","163","11:10","10:03","66","59","0.93","11:17","234","0.0","231","276","4,498","No","00:06:29.8","3","00:28:40","00:32:58","301","362"
Running,2026-03-21 07:41:28,false,"College Station Running","3.17","328","00:35:13","148","170","3.2","155","165","11:07","10:01","52","49","0.93","11:21","233","0.0","230","275","5,458","No","00:01:46.0","4","00:34:47","00:35:39","295","344"
Running,2026-03-20 07:21:06,false,"College Station Running","2.68","267","00:30:02","141","151","2.9","156","163","11:13","10:05","69","59","0.92","11:21","232","0.0","230","279","4,684","No","00:07:27.4","3","00:29:45","00:32:39","306","361"
Running,2026-03-18 07:23:41,false,"College Station Running","2.50","251","00:30:01","142","167","2.5","156","167","12:00","9:13","66","43","0.86","12:12","218","0.0","215","288","4,718","No","00:05:58.1","3","00:29:32","00:31:59","299","353"
Running,2026-03-01 07:08:41,false,"San Antonio Running","26.23","2,862","04:57:15","169","188","5.0","155","202","11:20","6:01","676","712","0.92","11:21","239","0.0","230","416","46,082","No","00:02:46.5","27","04:55:37","04:58:34","506","690"
Running,2026-02-28 20:17:40,false,"San Antonio Running","1.00","103","00:11:56","137","154","2.0","156","165","11:54","10:29","56","59","0.87","11:55","229","0.0","225","314","1,868","No","00:00:01.4","2","00:11:55","00:11:56","894","938"
Running,2026-02-27 07:42:33,false,"College Station Running","3.16","314","00:35:48","139","149","2.6","158","167","11:21","9:33","59","52","0.90","11:33","228","0.0","227","277","5,666","No","00:01:47.0","4","00:35:31","00:39:23","313","350"
Running,2026-02-23 18:07:55,false,"College Station Running","4.00","405","00:47:00","139","156","2.7","159","165","11:44","10:53","43","46","0.86","11:51","222","0.0","220","272","7,462","No","00:00:01.6","5","00:46:48","00:47:27","321","348"
Running,2026-02-22 08:11:03,false,"College Station Running","6.00","611","01:08:05","146","166","3.2","158","177","11:20","10:14","184","154","0.90","11:29","234","0.0","231","347","10,774","No","00:00:02.4","7","01:07:14","01:25:31","275","352"
Running,2026-02-21 08:07:30,false,"College Station Running","4.00","397","00:46:51","141","150","2.7","157","168","11:42","10:16","89","98","0.88","11:55","381","0.0","237","1,715","7,370","No","00:00:01.6","5","00:46:24","00:50:23","292","348"
Running,2026-02-20 07:25:32,false,"College Station Running","5.00","501","00:54:20","143","168","3.2","159","167","10:52","9:59","108","154","0.93","11:00","244","0.0","241","300","8,636","No","00:00:02.1","6","00:53:58","00:55:05","290","381"
Running,2026-02-18 07:19:54,false,"College Station Running","5.00","509","00:50:41","155","182","3.7","158","169","10:08","9:02","89","141","1.01","10:21","261","0.0","256","342","8,026","No","00:09:41.8","5","00:49:57","00:52:59","309","396"
Running,2026-02-16 17:33:51,false,"College Station Running","5.00","496","00:56:25","143","163","3.0","157","165","11:16","10:05","82","151","0.91","11:29","230","0.0","228","286","8,906","No","00:00:02.2","6","00:55:54","00:58:48","291","402"
Running,2026-02-15 15:36:24,false,"College Station Running","10.01","1,009","01:52:39","148","175","3.8","157","167","11:16","9:47","259","256","0.91","11:22","235","0.0","234","296","17,768","No","00:00:03.1","11","01:51:51","01:57:28","287","359"
Running,2026-02-11 17:37:52,false,"College Station Running","6.00","594","01:05:29","144","172","3.3","158","166","10:54","8:54","95","112","0.93","11:08","236","0.0","234","288","10,398","No","00:00:02.7","7","01:04:32","01:10:28","290","359"
Running,2026-02-04 17:17:05,false,"College Station Running","7.51","687","01:10:05","155","192","4.1","161","173","9:20","7:21","184","174","1.07","9:29","292","0.0","280","407","11,320","No","00:06:21.2","8","01:09:07","01:17:54","291","360"
Running,2026-02-02 16:43:04,false,"College Station Running","7.00","703","01:18:57","146","178","3.2","158","167","11:16","9:55","128","148","0.91","11:31","234","0.0","231","306","12,546","No","00:00:01.8","8","01:17:34","01:31:24","293","371"
Running,2026-02-01 15:46:55,false,"College Station Running","13.40","1,379","02:40:03","157","181","4.0","159","167","11:57","10:14","292","276","0.85","12:02","219","0.0","218","291","25,430","No","00:04:50.9","14","02:39:18","02:48:26","283","371"
Running,2026-01-31 16:59:30,false,"College Station Running","6.00","590","01:10:15","138","149","3.0","160","167","11:42","8:43","118","118","0.86","11:52","226","0.0","223","317","11,226","No","00:00:02.2","7","01:09:27","01:13:13","284","350"
Running,2026-01-30 07:52:32,false,"College Station Running","7.01","704","01:19:27","147","170","3.3","159","171","11:20","9:33","128","135","0.89","11:28","233","0.0","231","325","12,664","No","00:00:03.1","8","01:18:36","01:22:02","273","348"
Running,2026-01-28 19:33:55,false,"College Station Running","7.01","697","01:07:32","162","202","4.6","158","171","9:38","8:02","108","138","1.06","9:49","274","0.0","266","349","10,680","No","00:00:05.3","8","01:06:03","01:11:48","295","364"
Running,2026-01-26 18:13:20,false,"College Station Running","5.01","498","00:58:13","138","151","2.9","157","172","11:37","9:57","92","95","0.88","11:41","228","0.0","223","283","9,170","No","00:00:10.1","6","00:57:47","00:58:40","294","348"
Running,2026-01-23 08:15:53,false,"College Station Running","6.00","619","01:08:00","153","176","3.3","157","167","11:19","9:53","82","105","0.91","11:31","229","0.0","227","312","10,714","No","00:00:02.7","7","01:07:04","01:12:29","301","360"
Running,2026-01-21 18:02:22,false,"College Station Running","1.00","107","00:11:11","155","168","2.1","154","161","11:08","10:29","16","7","0.94","11:20","233","0.0","230","265","1,744","No","00:00:02.4","2","00:11:00","00:11:59","312","333"
Running,2026-01-21 17:46:48,false,"College Station Running","1.40","139","00:12:24","172","182","2.9","156","167","8:50","7:34","3","33","1.17","9:08","288","0.0","284","359","1,948","No","00:03:32.1","2","00:12:09","00:13:27","313","351"
Running,2026-01-21 16:57:09,false,"College Station Running","4.64","448","00:44:06","155","182","3.9","156","167","9:30","8:23","75","89","1.08","9:38","277","0.0","271","357","6,932","No","00:05:37.8","5","00:43:42","00:47:30","291","356"
Running,2026-01-19 18:08:31,false,"College Station Running","6.88","738","01:20:02","167","184","3.6","158","165","11:38","10:32","118","157","0.88","11:39","225","0.0","223","278","12,602","No","00:10:01","7","01:19:53","01:22:28","314","393"
Running,2026-01-18 09:05:08,false,"College Station Running","11.01","1,115","02:08:07","137","174","3.8","159","167","11:38","10:05","207","213","0.87","11:45","224","0.0","222","281","20,440","No","00:00:05.7","12","02:07:10","02:26:48","288","364"
Running,2026-01-17 08:31:53,false,"College Station Running","6.01","639","01:12:21","163","184","3.3","159","167","12:03","10:16","115","125","0.84","12:06","222","0.0","220","347","11,504","No","00:00:04.3","7","01:12:09","01:12:53","288","362"
Running,2026-01-16 07:23:24,false,"College Station Running","7.00","732","01:23:04","156","181","3.4","158","165","11:52","9:57","151","164","0.86","11:58","220","0.0","218","289","13,196","No","00:00:00.9","8","01:22:26","01:28:10","288","360"
Running,2026-01-14 07:21:14,false,"College Station Running","6.00","615","01:01:52","161","182","4.1","158","169","10:18","8:54","102","112","0.99","10:30","255","0.0","250","339","9,792","No","00:00:02.4","7","01:01:03","01:06:20","285","346"
Running,2026-01-12 18:24:04,false,"College Station Running","5.23","531","01:02:13","147","173","3.1","155","164","11:54","10:12","102","102","0.87","12:02","219","0.0","218","261","9,658","No","00:02:45.3","6","01:01:52","01:03:37","297","360"
Running,2026-01-09 08:50:26,false,"San Antonio Running","5.00","513","00:56:49","149","175","3.3","155","163","11:21","9:25","305","315","0.91","11:25","236","0.0","232","335","8,812","No","00:00:02.1","6","00:56:12","01:00:19","860","934"
Running,2026-01-08 08:36:36,false,"San Antonio Running","5.00","509","00:58:15","146","170","3.2","156","167","11:39","9:33","318","338","0.89","11:40","232","0.0","228","321","9,064","No","00:00:02.2","6","00:57:52","01:00:01","867","956"
Running,2026-01-07 08:30:55,false,"San Antonio Running","6.00","592","01:08:05","141","176","3.3","156","168","11:20","9:18","341","361","0.91","11:26","236","0.0","232","343","10,676","No","00:00:02.8","7","01:07:30","01:10:53","862","951"
Running,2026-01-06 09:03:30,false,"San Antonio Running","5.00","505","00:59:22","146","166","3.1","157","167","11:52","10:09","285","325","0.86","11:54","226","0.0","223","323","9,328","No","00:00:02.1","6","00:59:10","01:01:07","869","953"
Running,2026-01-05 08:47:33,false,"San Antonio Running","5.00","530","00:59:00","155","178","3.5","156","167","11:47","9:51","289","331","0.87","11:51","228","0.0","224","328","9,220","No","00:00:02.2","6","00:58:48","00:59:35","877","955"
Running,2026-01-03 08:26:44,false,"San Antonio Running","7.00","756","01:21:02","156","179","4.5","155","165","11:34","9:59","443","463","0.90","11:38","233","0.0","229","333","12,500","No","00:00:02.5","8","01:20:26","01:22:59","864","955"
Running,2026-01-02 08:40:14,false,"San Antonio Running","5.01","499","00:57:25","142","153","3.5","157","167","11:28","9:39","279","302","0.90","11:30","237","0.0","232","368","8,988","No","00:00:02.9","6","00:57:12","00:58:00","884","963"
Running,2025-12-31 08:45:13,false,"San Antonio Running","5.01","517","00:58:04","147","178","3.7","156","167","11:36","9:27","325","325","0.89","11:34","235","0.0","231","332","9,018","No","00:00:04.0","6","00:57:50","00:58:53","874","959"
Running,2025-12-30 08:24:33,false,"San Antonio Running","5.01","537","00:59:10","157","180","3.9","157","169","11:49","10:18","266","269","0.87","11:48","229","0.0","227","298","9,266","No","00:00:05.3","6","00:58:53","00:59:55","883","947"
Running,2025-12-27 08:38:18,false,"San Antonio Running","5.00","551","00:57:32","162","179","4.4","155","165","11:30","7:59","295","302","0.90","11:33","235","0.0","230","320","8,876","No","00:00:02.0","6","00:57:09","00:58:19","874","943"
Running,2025-12-26 09:04:00,false,"San Antonio Running","5.00","499","00:58:04","137","182","3.5","155","165","11:36","10:12","295","299","0.90","11:39","233","0.0","229","336","8,974","No","00:00:01.7","6","00:57:30","00:58:47","872","943"
Running,2025-12-22 09:42:07,false,"San Antonio Running","5.01","529","00:58:00","153","178","3.9","156","163","11:35","9:59","289","282","0.89","11:38","233","0.0","229","336","9,056","No","00:00:03.0","6","00:57:39","01:00:22","873","940"
Running,2025-12-20 09:16:20,false,"San Antonio Running","4.00","394","00:46:02","136","154","3.2","157","173","11:30","9:47","236","226","0.89","11:28","239","0.0","234","336","7,214","No","00:00:02.1","5","00:45:56","00:46:02","885","934"
Running,2025-12-19 09:07:15,false,"San Antonio Running","3.11","316","00:37:05","143","172","3.1","157","169","11:56","9:37","197","161","0.86","11:56","230","0.0","224","339","5,806","No","00:01:21.3","4","00:37:02","00:37:10","895","955"
Running,2025-11-27 08:54:49,false,"San Antonio Running","6.91","698","01:06:23","160","184","4.5","162","173","9:37","8:14","151","184","1.04","9:42","271","0.0","266","330","10,726","No","00:08:19.9","7","01:06:11","01:07:08","846","917"
Running,2025-11-25 06:46:52,false,"College Station Running","7.00","690","01:19:45","140","154","3.2","160","169","11:23","10:12","115","148","0.88","11:32","225","0.0","223","281","12,814","No","00:00:02.3","8","01:19:08","01:22:45","286","363"
Running,2025-11-24 06:56:11,false,"College Station Running","7.00","680","01:21:42","139","151","3.1","158","166","11:40","9:51","108","141","0.87","11:52","221","0.0","219","270","12,972","No","00:00:02.0","8","01:20:44","01:25:17","291","375"
Running,2025-11-22 08:12:58,false,"College Station Running","12.51","1,230","02:21:49","147","172","3.9","158","171","11:20","9:59","292","302","0.90","11:33","226","0.0","225","292","22,598","No","00:05:46.2","13","02:19:51","02:43:10","293","373"
Running,2025-11-21 06:16:38,false,"College Station Running","6.01","595","01:09:22","145","158","3.0","159","169","11:33","10:12","135","128","0.88","11:41","225","0.0","223","271","11,040","No","00:00:04.6","7","01:08:44","01:13:27","287","354"
Running,2025-11-20 07:06:29,false,"College Station Running","8.01","796","01:31:03","145","158","3.3","160","167","11:22","10:03","157","161","0.89","11:29","230","0.0","228","292","14,556","No","00:00:06.0","9","01:30:28","01:34:35","291","358"
Running,2025-11-19 06:35:36,false,"College Station - Run Workout","7.58","761","01:19:24","157","182","4.0","160","176","10:29","8:09","66","59","0.96","10:30","253","0.0","245","341","12,648","No","00:00:01.6","16","01:19:08","01:21:42","328","360"
Running,2025-11-18 06:26:05,false,"College Station Running","7.00","694","01:20:50","144","160","3.2","159","173","11:32","9:41","141","131","0.88","11:39","223","0.0","222","286","12,842","No","00:00:01.8","8","01:20:15","01:23:20","278","345"
Running,2025-11-17 06:24:24,false,"College Station Running","6.00","595","01:10:16","144","154","3.0","158","167","11:42","8:23","141","138","0.87","11:48","222","0.0","220","320","11,130","No","00:00:02.4","7","01:09:25","01:13:44","278","347"
Running,2025-11-15 07:24:59,false,"College Station Running","12.01","1,179","02:15:06","145","169","3.8","159","170","11:15","9:16","292","269","0.90","11:27","230","0.0","229","298","21,634","No","00:00:02.0","13","02:13:39","02:35:24","273","348"
Running,2025-11-14 06:23:21,false,"College Station Running","6.00","604","01:09:54","143","152","3.1","160","167","11:39","10:43","174","118","0.86","11:40","222","0.0","221","272","11,192","No","00:00:01.7","7","01:09:32","01:10:35","260","343"
Running,2025-11-13 06:31:46,false,"College Station Running","7.00","691","01:19:41","145","153","3.2","159","167","11:23","9:15","148","125","0.89","11:29","228","0.0","227","274","12,656","No","00:00:02.6","8","01:19:09","01:21:45","275","348"
Running,2025-11-12 06:18:50,false,"College Station - Speed Workout 3","7.01","697","01:10:16","162","190","4.4","162","176","10:02","7:54","125","125","0.99","10:07","266","0.0","257","402","11,328","No","00:00:03.6","9","01:09:57","01:15:51","278","339"
Running,2025-11-11 06:20:01,false,"College Station Running","7.01","689","01:21:59","144","154","3.1","159","167","11:42","9:59","128","138","0.87","11:48","224","0.0","223","275","13,038","No","00:00:03.7","8","01:21:28","01:24:59","281","341"
Running,2025-11-10 06:15:05,false,"College Station Running","6.00","596","01:10:23","148","176","3.0","158","167","11:44","10:43","135","118","0.87","11:53","223","0.0","222","273","11,124","No","00:00:00.7","7","01:09:43","01:15:16","276","346"
Running,2025-11-08 06:06:59,false,"College Station Running","11.00","1,088","02:07:43","145","169","3.6","157","167","11:36","9:53","223","236","0.88","11:43","224","0.0","222","279","20,146","No","00:00:01.3","12","02:06:51","02:14:40","276","355"
Running,2025-11-07 06:32:34,false,"College Station Running","5.85","573","01:11:58","139","148","2.8","156","167","12:18","10:39","138","125","0.84","12:23","215","0.0","213","255","11,236","No","00:10:38","6","01:11:36","01:13:51","276","340"
Running,2025-11-06 06:57:10,false,"College Station Running","5.65","557","01:03:26","145","154","3.1","158","167","11:13","9:41","108","98","0.91","11:21","231","0.0","230","277","10,044","No","00:07:06.1","6","01:03:00","01:06:40","279","349"
Running,2025-11-05 06:42:02,false,"College Station - Speed workout 2","7.01","689","01:09:42","168","198","4.1","160","172","9:56","7:17","69","72","1.01","10:00","270","0.0","258","370","11,132","No","00:02:00","15","01:09:25","01:14:21","322","343"
Running,2025-11-04 06:31:15,false,"College Station Running","7.01","716","01:20:09","154","177","3.3","159","169","11:27","10:03","112","131","0.89","11:32","227","0.0","226","286","12,740","No","00:00:03.0","8","01:19:41","01:21:09","281","344"
Running,2025-11-03 06:34:46,false,"College Station Running","5.53","545","01:02:42","144","156","3.0","159","169","11:20","9:49","98","98","0.89","11:27","227","0.0","226","264","10,014","No","00:05:49.9","6","01:02:15","01:04:56","275","339"
Running,2025-11-01 07:28:09,false,"College Station Running","11.00","1,073","02:08:43","143","164","3.5","158","167","11:42","9:37","253","240","0.87","11:48","222","0.0","220","273","20,344","No","00:00:01.8","12","02:07:55","02:14:59","282","358"
Running,2025-10-31 06:33:25,false,"College Station Running","5.00","505","00:55:55","149","174","3.1","160","167","11:11","10:07","89","102","0.90","11:13","233","0.0","231","292","8,932","No","00:00:02.1","6","00:55:44","00:56:32","295","343"
Running,2025-10-30 06:43:43,false,"College Station Running","6.05","598","01:09:17","144","164","3.1","159","172","11:28","10:16","144","141","0.88","11:32","230","0.0","228","312","11,032","No","00:00:30.4","7","01:08:54","01:11:24","298","355"
Running,2025-10-29 06:54:05,true,"College Station - Speed Work 1","6.01","559","00:56:48","156","176","3.9","163","173","9:27","7:47","115","98","1.05","9:30","279","0.0","272","363","9,244","No","00:00:03.6","7","00:56:30","00:59:13","312","352"
Running,2025-10-28 06:44:45,false,"College Station Running","6.18","614","01:12:25","145","156","3.1","158","167","11:43","8:35","128","138","0.87","11:49","223","0.0","221","316","11,460","No","00:01:57.5","7","01:11:51","01:14:54","289","360"
Running,2025-10-27 06:38:49,false,"College Station Running","5.01","499","01:00:10","147","161","2.9","158","163","12:01","10:58","102","98","0.85","12:04","217","0.0","216","256","9,488","No","00:00:02.9","6","01:00:05","01:00:18","282","350"
Running,2025-10-25 08:42:53,false,"College Station Running","10.01","969","01:53:15","144","167","3.7","157","167","11:19","9:55","285","220","0.91","11:27","229","0.0","227","286","17,850","No","00:00:03.4","11","01:52:03","02:04:16","275","371"
Running,2025-10-24 06:27:47,false,"College Station Running","4.50","453","00:51:46","147","156","3.0","159","166","11:30","10:32","49","56","0.88","11:32","227","0.0","225","286","8,222","No","00:05:49.6","5","00:51:38","00:51:51","316","346"
Running,2025-10-23 07:20:21,false,"College Station Running","5.88","564","01:03:34","141","155","3.3","159","173","10:49","9:47","105","105","0.94","11:02","238","0.0","235","290","10,120","No","00:09:25.0","6","01:02:34","01:09:28","287","359"
Running,2025-10-22 06:43:00,false,"College Station Running","3.10","285","00:26:33","168","182","3.5","162","174","8:33","7:46","23","30","1.15","8:36","302","0.0","299","375","4,374","No","00:00:50.0","4","00:26:26","00:26:33","333","358"
Running,2025-10-22 06:19:02,false,"College Station Running","2.01","204","00:22:13","145","155","2.6","160","172","11:04","10:16","23","39","0.91","11:12","236","0.0","234","292","3,554","No","00:00:02.4","3","00:22:05","00:22:13","333","353"
Running,2025-10-21 06:14:34,false,"College Station Running","6.01","595","01:11:43","146","161","3.1","157","165","11:57","10:29","131","135","0.86","12:02","221","0.0","219","265","11,248","No","00:00:03.9","7","01:11:23","01:13:42","285","358"
Running,2025-10-20 06:13:26,false,"College Station Running","4.51","446","00:52:34","143","170","3.0","158","169","11:39","10:12","69","59","0.87","11:44","224","0.0","223","303","8,304","No","00:05:55.8","5","00:52:24","00:54:06","314","355"
Running,2025-10-18 07:43:38,false,"College Station Running","10.00","989","01:56:24","151","175","3.7","157","169","11:38","9:47","174","187","0.88","11:47","221","0.0","220","298","18,374","No","00:00:01.9","11","01:55:44","02:04:40","261","354"
Running,2025-10-17 06:17:11,false,"College Station Running","5.01","492","00:58:31","142","162","3.0","157","165","11:41","10:53","92","105","0.88","11:49","222","0.0","221","264","9,206","No","00:00:03.3","6","00:58:11","00:59:14","285","354"
Running,2025-10-16 06:22:28,false,"College Station Running","6.20","615","01:13:11","144","169","3.1","157","167","11:49","10:23","121","128","0.87","11:59","219","0.0","217","272","11,498","No","00:02:12.0","7","01:12:29","01:18:05","285","346"
Running,2025-10-15 06:17:11,false,"College Station Running","6.50","640","01:17:56","147","158","3.1","158","169","11:59","10:09","121","131","0.85","12:06","216","0.0","215","266","12,332","No","00:05:53.0","7","01:17:20","01:20:58","287","355"
Running,2025-10-14 06:11:10,false,"College Station Running","6.32","623","01:15:32","144","157","3.1","154","164","11:57","10:34","115","98","0.86","12:05","216","0.0","215","259","11,824","No","00:03:33.4","7","01:15:05","01:18:39","287","346"
Running,2025-10-13 06:37:14,false,"College Station Running","6.01","580","01:11:55","140","156","3.0","155","165","11:58","7:53","118","125","0.86","12:10","217","0.0","215","341","11,176","No","00:00:02.8","7","01:11:20","01:16:39","293","358"
Running,2025-10-11 09:16:38,false,"San Antonio Running","9.72","979","01:53:28","153","181","3.9","155","177","11:40","7:51","285","272","0.89","11:48","224","0.0","220","316","17,562","No","00:08:43.2","10","01:52:44","02:00:39","779","932"
Running,2025-10-10 06:22:09,false,"College Station Running","4.51","444","00:50:43","146","160","3.1","158","170","11:14","9:33","69","56","0.91","11:21","229","0.0","228","318","8,018","No","00:05:31.9","5","00:50:24","00:53:41","320","354"
Running,2025-10-09 06:33:13,false,"College Station Running","5.50","537","01:05:43","144","156","3.0","156","167","11:56","10:18","108","115","0.87","12:08","216","0.0","215","269","10,236","No","00:05:50.0","6","01:05:06","01:08:29","287","357"
Running,2025-10-08 06:27:20,false,"College Station Running","6.01","579","01:12:39","135","148","3.0","155","163","12:06","11:06","128","131","0.86","12:13","215","0.0","213","257","11,328","No","00:00:03.8","7","01:12:09","01:15:20","290","359"
Running,2025-10-07 06:35:28,false,"College Station Running","5.06","492","01:01:34","133","166","2.8","155","167","12:11","10:12","92","95","0.85","12:18","213","0.0","211","266","9,556","No","00:00:37.7","6","01:01:10","01:02:39","285","348"
Running,2025-10-06 06:27:09,false,"College Station Running","5.25","511","01:05:09","146","154","2.9","156","164","12:24","10:18","102","105","0.83","12:32","208","0.0","208","257","10,162","No","00:03:02.8","6","01:04:41","01:08:21","284","343"
Running,2025-10-04 06:41:54,false,"College Station Running","9.00","882","01:44:20","144","171","3.6","157","177","11:35","10:07","180","187","0.89","11:40","225","0.0","223","281","16,346","No","00:00:02.6","10","01:43:56","01:49:14","291","347"
